Galapagos Species Record
------------------------
Created on: Tuesday, 08 June 2021  (19:31:33)


Generation 1
{
  Bio-Diversity: 0.989
  }
  Genome[41], Fitness=NaN, Genes [2% · 2% · 32% · 1%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[42], Fitness=NaN, Genes [6% · 1% · 31% · 1%]
  {
    Record: Point Mutation at index 1: 0.0 -> 0.0027
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[43], Fitness=NaN, Genes [4% · 2% · 37% · 0%]
  Genome[44], Fitness=NaN, Genes [2% · 3% · 34% · 1%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[45], Fitness=NaN, Genes [1% · 1% · 38% · 0%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[46], Fitness=NaN, Genes [8% · 0% · 28% · 0%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[47], Fitness=NaN, Genes [2% · 2% · 36% · 1%]
  {
    Record: Point Mutation at index 3: 0.0 -> 0.0333
  }
  Genome[48], Fitness=NaN, Genes [2% · 3% · 34% · 2%]
  {
    Record: Point Mutation at index 1: 0.0 -> -0.001
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[49], Fitness=NaN, Genes [5% · 2% · 37% · 0%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[50], Fitness=NaN, Genes [4% · 1% · 34% · 4%]
  {
    Record: Point Mutation at index 3: 0.0105 -> 0.013
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[51], Fitness=NaN, Genes [4% · 2% · 33% · 2%]
  {
    Record: Point Mutation at index 0: 0.0105 -> 0.0066
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[52], Fitness=NaN, Genes [7% · 2% · 32% · 1%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[53], Fitness=NaN, Genes [6% · 9% · 35% · 0%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[54], Fitness=NaN, Genes [4% · 3% · 37% · 1%]
  {
    Record: Genome was mutated to avoid collision
  }
  Genome[55], Fitness=NaN, Genes [4% · 2% · 38% · 0%]
  {
    Record: Point Mutation at index 2: 0.3368 -> 0.341
    Record: Genome was mutated to avoid collision
  }
  Genome[56], Fitness=NaN, Genes [1% · 0% · 39% · 0%]
  {
    Record: Point Mutation at index 2: 0.3684 -> 0.3644
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[57], Fitness=NaN, Genes [4% · 0% · 39% · 0%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[58], Fitness=NaN, Genes [1% · 0% · 37% · 1%]
  {
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
  }
  Genome[59], Fitness=NaN, Genes [2% · 0% · 35% · 2%]
  {
    Record: Genome was mutated to avoid collision
  }
  Genome[60], Fitness=NaN, Genes [5% · 1% · 38% · 1%]
  {
    Record: Point Mutation at index 1: 0.0 -> 0.0044
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
    Record: Genome was mutated to avoid collision
